monat,einwohner,gaesteuebernachtungen,temperatur,werbung,kauf
7,10000,3,27.8028687953136,0,1
7,10000,3,27.9975819964416,0,1
7,10000,7,24.0250003836989,1,1
7,10000,6,24.2334025436845,0,1
7,10000,5,27.1506259838874,1,1
7,10000,8,23.9554531830618,0,1
7,10000,5,19.7829188220212,0,1
7,10000,4,29.2458450605404,1,1
7,10000,8,34.3829133813085,0,1
7,10000,5,23.9687426960229,0,1
7,10000,11,28.9176707979241,1,1
7,10000,6,27.7882011993466,0,1
7,10000,3,21.6860056057383,1,1
7,10000,4,21.1588382684738,0,1
7,10000,7,23.884493396592,0,1
7,10000,3,19.631702444107,1,1
7,10000,2,34.6819285214866,0,1
7,10000,3,26.2241801586302,0,1
7,10000,8,35.2957254012773,0,1
7,10000,3,30.9427160322064,0,1
7,10000,5,26.2151124254963,1,1
7,10000,9,21.8942411284894,0,1
7,10000,7,19.519827304416,0,1
7,10000,4,29.3721845646446,0,1
7,10000,3,27.1196587198656,1,1
7,10000,0,28.7721373753282,1,1
7,10000,8,34.3621751959072,0,1
7,10000,9,29.6292805117361,0,1
7,10000,1,23.0252745210902,1,1
7,10000,6,26.0086907255006,1,1
7,10000,3,24.7891560123026,0,1
7,10000,8,29.364980312156,0,1
7,10000,8,22.6593195537922,0,1
7,10000,3,26.5834330057647,0,1
7,10000,3,28.429645372974,0,1
7,10000,4,15.4835927920423,0,0
7,10000,4,23.0517439645679,1,1
7,10000,5,20.8414306649378,1,1
7,10000,7,17.3183771375004,0,1
7,10000,5,29.667573015628,1,1
7,10000,6,22.370450559498,0,1
7,10000,7,27.9222109662233,1,1
7,10000,9,25.4596134329328,1,1
7,10000,5,17.8357875179118,1,1
7,10000,6,24.8098552047146,1,1
7,10000,2,19.7293605117595,0,1
7,10000,6,27.38355899681,0,1
7,10000,5,25.5088195196673,0,1
7,10000,4,26.9354809080827,0,1
7,10000,4,25.5734361705375,1,1
7,10000,3,30.5083471870488,1,1
7,10000,5,32.6360757866765,0,1
7,10000,3,24.5840780197941,0,1
7,10000,7,24.4248011095428,0,1
7,10000,6,25.9639269179273,0,1
7,10000,4,31.6613465542356,0,1
7,10000,4,24.4395309640142,0,1
7,10000,3,22.7247326561421,0,1
7,10000,7,31.0028914203335,1,1
7,10000,5,23.0704359887304,0,1
7,10000,9,14.8387877654948,0,1
7,10000,5,23.1495997246061,0,1
7,10000,6,22.0412358489446,0,1
7,10000,3,28.0154057954311,0,1
7,10000,8,25.1329213567922,0,1
7,10000,6,29.3048172766541,1,1
7,10000,5,25.4440974761476,0,1
7,10000,5,21.5730253722406,0,1
7,10000,5,30.3750693773235,0,1
7,10000,0,21.2280733914989,0,1
7,10000,5,23.5568981294481,0,1
7,10000,4,26.0781025996912,0,1
7,10000,7,25.0864129167751,0,1
7,10000,7,22.7104560301233,0,1
7,10000,7,34.8410134840003,0,1
7,10000,5,24.628204439229,0,1
7,10000,8,26.5150563190519,1,1
7,10000,5,26.2868750700893,1,1
7,10000,6,22.2311279825065,0,1
7,10000,2,26.9163484469803,0,1
7,10000,6,27.3253452913267,0,1
7,10000,4,27.4898524649543,0,1
7,10000,7,24.3053219513516,0,1
7,10000,4,23.671057922665,0,1
7,10000,6,19.5116027729114,0,1
